"","IBGE_mun","Perc_vaginal","Pre_natal_cons","Perc_single","Mean_mother_age","Mean_mother_edu","Mean_baby_apgar5","tbirths"
"52",110180,0.232758620689655,7.60714285714286,0.982758620689655,25.4568965517241,5.01176470588235,9.11206896551724,116
"53",120001,0.600583090379009,6.91238670694864,0.991253644314869,24.5014577259475,5.07766990291262,9.04075235109718,343
"54",120005,0.727011494252874,5.37421383647799,0.994236311239193,24.2857142857143,4.41984732824428,9.06940063091483,350
"55",120010,0.507389162561576,6.26196808510638,0.98766954377312,24.2549261083744,3.26851851851852,8.91613722998729,812
"56",120013,0.603626943005181,6.46684350132626,0.984455958549223,24.6632124352332,4.6218487394958,9.152,386
"57",120017,0.654761904761905,5.98498498498498,0.994047619047619,24.514880952381,4.43877551020408,9.06583072100313,336
"58",120020,0.531,6.74922600619195,0.98001998001998,24.9214971844982,4.37441497659906,9.49147339699864,3019
"59",120025,0.558891454965358,5.97536945812808,0.990762124711316,24.8294930875576,4.08,8.95764705882353,434
"60",120030,0.774405250205086,4.51774891774892,0.986008230452675,23.8122950819672,4.22349570200573,9.82276119402985,1220
"61",120032,0.905817174515235,4.69230769230769,0.983471074380165,23.4517906336088,4.19291338582677,9.30612244897959,363
"62",120033,0.655555555555556,6.10961538461538,0.992380952380952,24.5637707948244,4.54807692307692,9.60769230769231,541
"63",120034,0.777777777777778,5.42635658914729,0.97979797979798,24.1231155778894,4.12809917355372,9.18276762402089,399
"64",120035,0.820469798657718,5.10452961672474,0.988235294117647,24.4524207011686,4.58391608391608,9.17446808510638,599
"65",120038,0.634831460674157,6.49227799227799,0.98876404494382,24.5131086142322,4.5027027027027,9.14563106796117,534
"66",120039,0.779569892473118,5.98328690807799,0.991935483870968,24.2096774193548,4.7511961722488,9.47383720930233,372
"67",120040,NA,NA,NA,NA,NA,NA,NA
"68",120042,0.655797101449275,5.90909090909091,0.978260869565217,24.6491862567812,4.27586206896552,9.47868217054264,553
"69",120043,0.875,4.53225806451613,0.98,25.1105527638191,4.55652173913044,8.95620437956204,200
"70",120045,0.599099099099099,5.94392523364486,0.971471471471472,24.4527736131934,4.73873873873874,9.12519319938176,667
"71",120050,0.62241653418124,5.52481692432872,0.983186549239392,24.1565977742448,5.15316642120766,9.11240632805995,1258
"72",120060,0.700463499420626,4.21132764920828,0.984988452655889,23.9183908045977,4.07647907647908,9.60186335403727,1740
"73",120070,0.676587301587302,7.09297520661157,0.988,24.1049504950495,4.58995815899582,8.93839835728953,505
"74",120080,0.58983666061706,6.13443830570902,0.987295825771325,24.4710144927536,4.85889570552147,9.09943714821764,552
"75",130002,0.805725971370143,5.57763975155279,0.985685071574642,22.234693877551,4.8546511627907,9.05133470225873,490
"76",130006,0.900662251655629,7.01333333333333,1,23.7623762376238,4.26086956521739,9.44776119402985,303
"77",130008,0.712,6.31048387096774,0.987951807228916,23.548,3.83856502242152,9.55371900826446,250
"78",130010,0.610497237569061,5.82857142857143,0.986072423398329,22.9419889502762,4.50505050505051,8.91011235955056,362
"79",130014,0.59,7.58904109589041,0.986666666666667,22.8366666666667,4.90334572490706,8.73489932885906,300
"80",130020,0.891233766233766,6.33112582781457,0.99349593495935,24.2808441558442,4.23841059602649,9.42146596858639,616
"81",130030,0.695131086142322,5.98432601880878,0.990262172284644,23.6751497005988,4.36549468520033,9.53556485355648,1337
"82",130040,0.795986622073579,5.22242647058824,0.991652754590985,23.0583333333333,4.21276595744681,9.82964601769912,601
"83",130050,0.813322368421053,5.75166666666667,0.981907894736842,24.1003289473684,4.68435251798561,9.59467455621302,1216
"84",130060,0.805534779356769,6.54372623574144,0.985789080029918,24.7718773373224,4.06629318394024,9.69357495881384,1337
"85",130063,0.81055900621118,5.42715231788079,0.993788819875776,23.3333333333333,4.34494773519164,9.18229166666667,645
"86",130068,0.766260162601626,5.95491803278689,0.997967479674797,23.3373983739837,3.99150743099788,8.92260692464358,492
